

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 14:14:46 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text41,local,class=CODE,merge=1,delta=2
    23                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text80,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text89,local,class=CODE,merge=1,delta=2
    27                           	psect	text91,local,class=CODE,merge=1,delta=2
    28                           	psect	text92,local,class=CODE,merge=1,delta=2
    29                           	psect	text93,local,class=CODE,merge=1,delta=2
    30                           	psect	text94,local,class=CODE,merge=1,delta=2
    31                           	psect	text95,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1779 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
 26125  0997                     __end_of_TMR1_Reload:	
 26126  0997                     __ptext85:	
 26127 ;; *************** function _TMR1_WriteTimer *****************
 26128 ;; Defined at:
 26129 ;;		line 119 in file "mcc_generated_files/tmr1.c"
 26130 ;; Parameters:    Size  Location     Type
 26131 ;;  timerVal        2    0[COMMON] unsigned int 
 26132 ;; Auto vars:     Size  Location     Type
 26133 ;;		None
 26134 ;; Return value:  Size  Location     Type
 26135 ;;                  1    wreg      void 
 26136 ;; Registers used:
 26137 ;;		wreg
 26138 ;; Tracked objects:
 26139 ;;		On entry : 1F/1
 26140 ;;		On exit  : 1F/0
 26141 ;;		Unchanged: 0/0
 26142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26143 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26146 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26147 ;;Total ram usage:        2 bytes
 26148 ;; Hardware stack levels used:    1
 26149 ;; Hardware stack levels required when called:    5
 26150 ;; This function calls:
 26151 ;;		Nothing
 26152 ;; This function is called by:
 26153 ;;		_TMR1_Reload
 26154 ;; This function uses a non-reentrant model
 26155 ;;
 26156                           
 26157                           
 26158                           ;psect for function _TMR1_WriteTimer
 26159  0997                     _TMR1_WriteTimer:	
 26160  0997                     l3701:	
 26161                           ;incstack = 0
 26162                           ; Regs used in _TMR1_WriteTimer: [wreg]
 26163                           
 26164                           
 26165                           ;tmr1.c: 121: if (T1CONbits.nT1SYNC == 1)
 26166  0997  0020               	movlb	0	; select bank0
 26167  0998  1D1A               	btfss	26,2	;volatile
 26168  0999  29A1               	goto	l3709
 26169                           
 26170                           ;tmr1.c: 122: {
 26171                           ;tmr1.c: 124: T1CONbits.TMR1ON = 0;
 26172  099A  101A               	bcf	26,0	;volatile
 26173                           
 26174                           ;tmr1.c: 127: TMR1H = (timerVal >> 8);
 26175  099B  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 26176  099C  0099               	movwf	25	;volatile
 26177                           
 26178                           ;tmr1.c: 128: TMR1L = timerVal;
 26179  099D  0870               	movf	TMR1_WriteTimer@timerVal,w
 26180  099E  0098               	movwf	24	;volatile
 26181                           
 26182                           ;tmr1.c: 131: T1CONbits.TMR1ON =1;
 26183  099F  141A               	bsf	26,0	;volatile
 26184                           
 26185                           ;tmr1.c: 132: }
 26186  09A0  0008               	return
 26187  09A1                     l3709:	
 26188                           
 26189                           ;tmr1.c: 133: else
 26190                           ;tmr1.c: 134: {
 26191                           ;tmr1.c: 136: TMR1H = (timerVal >> 8);
 26192  09A1  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 26193  09A2  0099               	movwf	25	;volatile
 26194                           
 26195                           ;tmr1.c: 137: TMR1L = timerVal;
 26196  09A3  0870               	movf	TMR1_WriteTimer@timerVal,w
 26197  09A4  0098               	movwf	24	;volatile
 26198  09A5  0008               	return
 26199  09A6                     __end_of_TMR1_WriteTimer:	
 26200  09A6                     __ptext83:	
 26201 ;; *************** function _TMR4_Period8BitSet *****************
 26202 ;; Defined at:
 26203 ;;		line 155 in file "mcc_generated_files/tmr4.c"
 26204 ;; Parameters:    Size  Location     Type
 26205 ;;  periodVal       1    wreg     unsigned char 
 26206 ;; Auto vars:     Size  Location     Type
 26207 ;;  periodVal       1    0[COMMON] unsigned char 
 26208 ;; Return value:  Size  Location     Type
 26209 ;;                  1    wreg      void 
 26210 ;; Registers used:
 26211 ;;		wreg
 26212 ;; Tracked objects:
 26213 ;;		On entry : 1F/0
 26214 ;;		On exit  : 1F/8
 26215 ;;		Unchanged: 0/0
 26216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26218 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26220 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26221 ;;Total ram usage:        1 bytes
 26222 ;; Hardware stack levels used:    1
 26223 ;; Hardware stack levels required when called:    5
 26224 ;; This function calls:
 26225 ;;		Nothing
 26226 ;; This function is called by:
 26227 ;;		_LoadValues
 26228 ;; This function uses a non-reentrant model
 26229 ;;
 26230                           
 26231                           
 26232                           ;psect for function _TMR4_Period8BitSet
 26233  09A6                     _TMR4_Period8BitSet:	
 26234                           
 26235                           ;incstack = 0
 26236                           ; Regs used in _TMR4_Period8BitSet: [wreg]
 26237                           ;TMR4_Period8BitSet@periodVal stored from wreg
 26238  09A6  00F0               	movwf	TMR4_Period8BitSet@periodVal
 26239                           
 26240                           ;tmr4.c: 157: PR4 = periodVal;
 26241  09A7  0028               	movlb	8	; select bank8
 26242  09A8  0094               	movwf	20	;volatile
 26243  09A9  0008               	return
 26244  09AA                     __end_of_TMR4_Period8BitSet:	
 26245  09AA                     __ptext81:	
 26246 ;; *************** function _TMR1_StartTimer *****************
 26247 ;; Defined at:
 26248 ;;		line 92 in file "mcc_generated_files/tmr1.c"
 26249 ;; Parameters:    Size  Location     Type
 26250 ;;		None
 26251 ;; Auto vars:     Size  Location     Type
 26252 ;;		None
 26253 ;; Return value:  Size  Location     Type
 26254 ;;                  1    wreg      void 
 26255 ;; Registers used:
 26256 ;;		None
 26257 ;; Tracked objects:
 26258 ;;		On entry : 1F/8
 26259 ;;		On exit  : 1F/0
 26260 ;;		Unchanged: 0/0
 26261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26266 ;;Total ram usage:        0 bytes
 26267 ;; Hardware stack levels used:    1
 26268 ;; Hardware stack levels required when called:    5
 26269 ;; This function calls:
 26270 ;;		Nothing
 26271 ;; This function is called by:
 26272 ;;		_Motor01Forward_Drive
 26273 ;;		_Motor01Reverse_Drive
 26274 ;;		_Motor02Forward_Drive
 26275 ;;		_Motor02Reverse_Drive
 26276 ;; This function uses a non-reentrant model
 26277 ;;
 26278                           
 26279                           
 26280                           ;psect for function _TMR1_StartTimer
 26281  09AA                     _TMR1_StartTimer:	
 26282                           
 26283                           ;tmr1.c: 95: T1CONbits.TMR1ON = 1;
 26284                           
 26285                           ;incstack = 0
 26286                           ; Regs used in _TMR1_StartTimer: []
 26287  09AA  0020               	movlb	0	; select bank0
 26288  09AB  141A               	bsf	26,0	;volatile
 26289  09AC  0008               	return
 26290  09AD                     __end_of_TMR1_StartTimer:	
 26291  09AD                     __ptext61:	
 26292 ;; *************** function _Motor02Reverse_Drive *****************
 26293 ;; Defined at:
 26294 ;;		line 61 in file "motordrive02.c"
 26295 ;; Parameters:    Size  Location     Type
 26296 ;;		None
 26297 ;; Auto vars:     Size  Location     Type
 26298 ;;		None
 26299 ;; Return value:  Size  Location     Type
 26300 ;;                  1    wreg      void 
 26301 ;; Registers used:
 26302 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 26303 ;; Tracked objects:
 26304 ;;		On entry : 1F/1
 26305 ;;		On exit  : 7/0
 26306 ;;		Unchanged: 0/0
 26307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26312 ;;Total ram usage:        0 bytes
 26313 ;; Hardware stack levels used:    1
 26314 ;; Hardware stack levels required when called:   11
 26315 ;; This function calls:
 26316 ;;		_LoadValues
 26317 ;;		_Motor2AngleSetting
 26318 ;;		_TMR1_StartTimer
 26319 ;; This function is called by:
 26320 ;;		_ResumeMotor
 26321 ;;		_CheckM2ReverseButton
 26322 ;; This function uses a non-reentrant model
 26323 ;;
 26324                           
 26325                           
 26326                           ;psect for function _Motor02Reverse_Drive
 26327  09AD                     _Motor02Reverse_Drive:	
 26328  09AD                     l4327:	
 26329                           ;incstack = 0
 26330                           ; Regs used in _Motor02Reverse_Drive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 26331                           
 26332                           
 26333                           ;motordrive02.c: 63: COG3CON0bits.MD = 0x3;
 26334  09AD  0030               	movlb	16	; select bank16
 26335                           
 26336                           ;motordrive02.c: 65: reverseDirection = 1;
 26337                           
 26338                           ;motordrive02.c: 66: motor01 = 0;
 26339  09AE  2753  3188         	fcall	PL22	;call to abstracted procedure
 26340                           
 26341                           ;motordrive02.c: 68: if(totalAngleTurned02 <= 0)
 26342  09B0  0834               	movf	_totalAngleTurned02^(0+128),w
 26343  09B1  0435               	iorwf	(_totalAngleTurned02+1)^(0+128),w
 26344  09B2  1D03               	btfss	3,2
 26345  09B3  29B7               	goto	l4335
 26346                           
 26347                           ;motordrive02.c: 69: {
 26348                           ;motordrive02.c: 70: do{COG3ASD0bits.G3ASE = 0;} while(0);
 26349  09B4  0030               	movlb	16	; select bank16
 26350  09B5  139D               	bcf	29,7	;volatile
 26351  09B6  0008               	return
 26352  09B7                     l4335:	
 26353                           
 26354                           ;motordrive02.c: 72: else
 26355                           ;motordrive02.c: 73: {
 26356                           ;motordrive02.c: 74: Motor2AngleSetting();
 26357  09B7  21BF  3188         	fcall	_Motor2AngleSetting
 26358                           
 26359                           ;motordrive02.c: 75: LoadValues();
 26360  09B9  217E  3188         	fcall	_LoadValues
 26361                           
 26362                           ;motordrive02.c: 76: TMR1_StartTimer();
 26363  09BB  21AA  3188         	fcall	_TMR1_StartTimer
 26364  09BD  0030               	movlb	16	; select bank16
 26365  09BE  2F8B               	ljmp	PL42	;call to abstracted procedure
 26366  09BF                     __end_of_Motor02Reverse_Drive:	
 26367  09BF                     __ptext64:	
 26368 ;; *************** function _Motor2AngleSetting *****************
 26369 ;; Defined at:
 26370 ;;		line 19 in file "motordrive02.c"
 26371 ;; Parameters:    Size  Location     Type
 26372 ;;		None
 26373 ;; Auto vars:     Size  Location     Type
 26374 ;;		None
 26375 ;; Return value:  Size  Location     Type
 26376 ;;                  1    wreg      void 
 26377 ;; Registers used:
 26378 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 26379 ;; Tracked objects:
 26380 ;;		On entry : 1F/1
 26381 ;;		On exit  : 1F/1
 26382 ;;		Unchanged: 0/0
 26383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
